; reduction-grid 1048576 1073741824, Sat Mar 10 23:24:55 2018
index,dev_id,dev_name,dev_CC,dev_memClock,dev_clock,n,numSMs,blocks_i,blocks_i/numSMs,blocks_n,TBlocksize,TRuns,min_time,max_throughput
   6, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 1664, 128, 131072, 512, 3, 1.56605 ms, 171.409 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 3328, 256, 131072, 512, 3, 1.55568 ms, 172.552 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 6656, 512, 131072, 512, 3, 1.61366 ms, 166.352 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 13312, 1024, 131072, 512, 3, 1.98595 ms, 135.167 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 26624, 2048, 131072, 512, 3, 2.22781 ms, 120.493 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 53248, 4096, 131072, 512, 3, 3.97107 ms, 67.5977 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 106496, 8192, 131072, 512, 3, 6.74272 ms, 39.8112 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 212992, 16384, 131072, 512, 3, 12.3151 ms, 21.7973 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 26, 2, 65536, 1024, 3, 1.5431 ms, 173.958 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 52, 4, 65536, 1024, 3, 1.54595 ms, 173.638 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 104, 8, 65536, 1024, 3, 1.54877 ms, 173.322 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 208, 16, 65536, 1024, 3, 1.55709 ms, 172.396 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 416, 32, 65536, 1024, 3, 1.5697 ms, 171.011 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 832, 64, 65536, 1024, 3, 1.62643 ms, 165.046 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 1664, 128, 65536, 1024, 3, 1.60938 ms, 166.795 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 3328, 256, 65536, 1024, 3, 1.73232 ms, 154.957 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 6656, 512, 65536, 1024, 3, 2.18189 ms, 123.029 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 13312, 1024, 65536, 1024, 3, 2.6545 ms, 101.125 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 26624, 2048, 65536, 1024, 3, 4.60979 ms, 58.2316 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 53248, 4096, 65536, 1024, 3, 7.91392 ms, 33.9194 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 106496, 8192, 65536, 1024, 3, 14.6319 ms, 18.3459 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 26, 2, 2097152, 64, 3, 12.2119 ms, 43.9628 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 52, 4, 2097152, 64, 3, 6.38144 ms, 84.1301 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 104, 8, 2097152, 64, 3, 3.9089 ms, 137.346 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 208, 16, 2097152, 64, 3, 3.24752 ms, 165.317 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 416, 32, 2097152, 64, 3, 3.28186 ms, 163.588 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 832, 64, 2097152, 64, 3, 3.27907 ms, 163.726 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 1664, 128, 2097152, 64, 3, 3.21478 ms, 167.001 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 3328, 256, 2097152, 64, 3, 3.25846 ms, 164.762 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 6656, 512, 2097152, 64, 3, 3.26464 ms, 164.45 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 13312, 1024, 2097152, 64, 3, 3.30579 ms, 162.403 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 26624, 2048, 2097152, 64, 3, 3.34672 ms, 160.417 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 53248, 4096, 2097152, 64, 3, 3.39891 ms, 157.954 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 106496, 8192, 2097152, 64, 3, 3.63267 ms, 147.79 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 212992, 16384, 2097152, 64, 3, 4.51149 ms, 119.001 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 425984, 32768, 2097152, 64, 3, 5.94528 ms, 90.302 GB/s
  15, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 851968, 65536, 2097152, 64, 3, 11.6966 ms, 45.8998 GB/s
  16, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 1703936, 131072, 2097152, 64, 3, 18.6827 ms, 28.7362 GB/s
  17, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 3407872, 262144, 2097152, 64, 3, 32.5815 ms, 16.4778 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 26, 2, 1048576, 128, 3, 6.38006 ms, 84.1482 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 52, 4, 1048576, 128, 3, 3.90691 ms, 137.416 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 104, 8, 1048576, 128, 3, 3.23856 ms, 165.775 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 208, 16, 1048576, 128, 3, 3.07936 ms, 174.345 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 416, 32, 1048576, 128, 3, 3.08522 ms, 174.014 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 832, 64, 1048576, 128, 3, 3.07395 ms, 174.652 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 1664, 128, 1048576, 128, 3, 3.0856 ms, 173.992 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 3328, 256, 1048576, 128, 3, 3.09853 ms, 173.266 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 6656, 512, 1048576, 128, 3, 3.08637 ms, 173.949 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 13312, 1024, 1048576, 128, 3, 3.08896 ms, 173.803 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 26624, 2048, 1048576, 128, 3, 3.10922 ms, 172.671 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 53248, 4096, 1048576, 128, 3, 3.1551 ms, 170.16 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 106496, 8192, 1048576, 128, 3, 3.60486 ms, 148.93 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 212992, 16384, 1048576, 128, 3, 4.54019 ms, 118.249 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 425984, 32768, 1048576, 128, 3, 6.6552 ms, 80.6694 GB/s
  15, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 851968, 65536, 1048576, 128, 3, 11.3849 ms, 47.1563 GB/s
  16, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 1703936, 131072, 1048576, 128, 3, 20.7943 ms, 25.8181 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 26, 2, 524288, 256, 3, 3.91898 ms, 136.993 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 52, 4, 524288, 256, 3, 3.2359 ms, 165.911 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 104, 8, 524288, 256, 3, 3.07987 ms, 174.316 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 208, 16, 524288, 256, 3, 3.08419 ms, 174.072 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 416, 32, 524288, 256, 3, 3.06598 ms, 175.106 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 832, 64, 524288, 256, 3, 3.07558 ms, 174.559 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 1664, 128, 524288, 256, 3, 3.07904 ms, 174.363 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 3328, 256, 524288, 256, 3, 3.08038 ms, 174.287 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 6656, 512, 524288, 256, 3, 3.08394 ms, 174.086 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 13312, 1024, 524288, 256, 3, 3.08906 ms, 173.798 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 26624, 2048, 524288, 256, 3, 3.13446 ms, 171.28 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 53248, 4096, 524288, 256, 3, 3.74886 ms, 143.209 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 106496, 8192, 524288, 256, 3, 4.58893 ms, 116.993 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 212992, 16384, 524288, 256, 3, 6.96374 ms, 77.0952 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 425984, 32768, 524288, 256, 3, 11.8301 ms, 45.3818 GB/s
  15, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 851968, 65536, 524288, 256, 3, 21.6218 ms, 24.8301 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 26, 2, 262144, 512, 3, 3.24534 ms, 165.428 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 52, 4, 262144, 512, 3, 3.0799 ms, 174.314 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 104, 8, 262144, 512, 3, 3.08349 ms, 174.112 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 208, 16, 262144, 512, 3, 3.06832 ms, 174.972 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 416, 32, 262144, 512, 3, 3.07094 ms, 174.823 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 832, 64, 262144, 512, 3, 3.07514 ms, 174.584 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 1664, 128, 262144, 512, 3, 3.09312 ms, 173.569 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 3328, 256, 262144, 512, 3, 3.09888 ms, 173.247 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 6656, 512, 262144, 512, 3, 3.09222 ms, 173.62 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 13312, 1024, 262144, 512, 3, 3.18781 ms, 168.414 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 26624, 2048, 262144, 512, 3, 3.92944 ms, 136.628 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 53248, 4096, 262144, 512, 3, 4.42522 ms, 121.321 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 106496, 8192, 262144, 512, 3, 7.91818 ms, 67.8023 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 212992, 16384, 262144, 512, 3, 13.4633 ms, 39.8765 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 425984, 32768, 262144, 512, 3, 24.6384 ms, 21.79 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 26, 2, 131072, 1024, 3, 3.08544 ms, 174.001 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 52, 4, 131072, 1024, 3, 3.08154 ms, 174.222 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 104, 8, 131072, 1024, 3, 3.06298 ms, 175.278 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 208, 16, 131072, 1024, 3, 3.07331 ms, 174.688 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 416, 32, 131072, 1024, 3, 3.08333 ms, 174.121 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 832, 64, 131072, 1024, 3, 3.10541 ms, 172.883 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 1664, 128, 131072, 1024, 3, 3.25584 ms, 164.895 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 3328, 256, 131072, 1024, 3, 3.30579 ms, 162.403 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 6656, 512, 131072, 1024, 3, 3.48291 ms, 154.144 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 13312, 1024, 131072, 1024, 3, 4.34899 ms, 123.447 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 26624, 2048, 131072, 1024, 3, 5.28493 ms, 101.585 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 53248, 4096, 131072, 1024, 3, 9.19728 ms, 58.3728 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 106496, 8192, 131072, 1024, 3, 15.8155 ms, 33.9459 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 212992, 16384, 131072, 1024, 3, 29.2504 ms, 18.3543 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 26, 2, 4194304, 64, 3, 24.4212 ms, 43.9677 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 52, 4, 4194304, 64, 3, 12.7345 ms, 84.3174 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 104, 8, 4194304, 64, 3, 7.80848 ms, 137.51 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 208, 16, 4194304, 64, 3, 6.42941 ms, 167.005 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 416, 32, 4194304, 64, 3, 6.53235 ms, 164.373 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 832, 64, 4194304, 64, 3, 6.55386 ms, 163.834 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 1664, 128, 4194304, 64, 3, 6.39203 ms, 167.981 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 3328, 256, 4194304, 64, 3, 6.4816 ms, 165.66 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 6656, 512, 4194304, 64, 3, 6.53613 ms, 164.278 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 13312, 1024, 4194304, 64, 3, 6.50499 ms, 165.064 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 26624, 2048, 4194304, 64, 3, 6.59994 ms, 162.69 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 53248, 4096, 4194304, 64, 3, 6.72048 ms, 159.772 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 106496, 8192, 4194304, 64, 3, 6.85686 ms, 156.594 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 212992, 16384, 4194304, 64, 3, 7.21018 ms, 148.92 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 425984, 32768, 4194304, 64, 3, 8.86243 ms, 121.157 GB/s
  15, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 851968, 65536, 4194304, 64, 3, 11.8908 ms, 90.3001 GB/s
  16, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 1703936, 131072, 4194304, 64, 3, 23.3442 ms, 45.9961 GB/s
  17, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 3407872, 262144, 4194304, 64, 3, 37.3733 ms, 28.7302 GB/s
  18, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 6815744, 524288, 4194304, 64, 3, 65.1687 ms, 16.4763 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 26, 2, 2097152, 128, 3, 12.741 ms, 84.2744 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 52, 4, 2097152, 128, 3, 7.80083 ms, 137.645 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 104, 8, 2097152, 128, 3, 6.42595 ms, 167.095 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 208, 16, 2097152, 128, 3, 6.16205 ms, 174.251 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 416, 32, 2097152, 128, 3, 6.17037 ms, 174.016 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 832, 64, 2097152, 128, 3, 6.12995 ms, 175.163 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 1664, 128, 2097152, 128, 3, 6.16502 ms, 174.167 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 3328, 256, 2097152, 128, 3, 6.21411 ms, 172.791 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 6656, 512, 2097152, 128, 3, 6.63139 ms, 161.918 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 13312, 1024, 2097152, 128, 3, 6.15648 ms, 174.408 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 26624, 2048, 2097152, 128, 3, 6.17299 ms, 173.942 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 53248, 4096, 2097152, 128, 3, 6.21398 ms, 172.794 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 106496, 8192, 2097152, 128, 3, 6.264 ms, 171.415 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 212992, 16384, 2097152, 128, 3, 7.17952 ms, 149.556 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 425984, 32768, 2097152, 128, 3, 9.10243 ms, 117.962 GB/s
  15, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 851968, 65536, 2097152, 128, 3, 13.2823 ms, 80.8402 GB/s
  16, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 1703936, 131072, 2097152, 128, 3, 22.7515 ms, 47.1943 GB/s
  17, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 3407872, 262144, 2097152, 128, 3, 41.5801 ms, 25.8234 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 26, 2, 1048576, 256, 3, 7.81536 ms, 137.389 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 52, 4, 1048576, 256, 3, 6.42771 ms, 167.049 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 104, 8, 1048576, 256, 3, 6.1609 ms, 174.283 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 208, 16, 1048576, 256, 3, 6.16064 ms, 174.291 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 416, 32, 1048576, 256, 3, 6.11715 ms, 175.53 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 832, 64, 1048576, 256, 3, 6.14787 ms, 174.653 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 1664, 128, 1048576, 256, 3, 6.15728 ms, 174.386 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 3328, 256, 1048576, 256, 3, 6.14906 ms, 174.619 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 6656, 512, 1048576, 256, 3, 6.14115 ms, 174.844 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 13312, 1024, 1048576, 256, 3, 6.15238 ms, 174.525 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 26624, 2048, 1048576, 256, 3, 6.17341 ms, 173.93 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 53248, 4096, 1048576, 256, 3, 6.2263 ms, 172.453 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 106496, 8192, 1048576, 256, 3, 7.45997 ms, 143.934 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 212992, 16384, 1048576, 256, 3, 9.16192 ms, 117.196 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 425984, 32768, 1048576, 256, 3, 13.9055 ms, 77.217 GB/s
  15, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 851968, 65536, 1048576, 256, 3, 23.652 ms, 45.3976 GB/s
  16, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 1703936, 131072, 1048576, 256, 3, 43.2504 ms, 24.8262 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 26, 2, 524288, 512, 3, 6.43078 ms, 166.969 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 52, 4, 524288, 512, 3, 6.15907 ms, 174.335 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 104, 8, 524288, 512, 3, 6.16205 ms, 174.251 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 208, 16, 524288, 512, 3, 6.11549 ms, 175.577 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 416, 32, 524288, 512, 3, 6.13958 ms, 174.888 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 832, 64, 524288, 512, 3, 6.1344 ms, 175.036 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 1664, 128, 524288, 512, 3, 6.15891 ms, 174.34 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 3328, 256, 524288, 512, 3, 6.14685 ms, 174.682 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 6656, 512, 524288, 512, 3, 6.15859 ms, 174.349 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 13312, 1024, 524288, 512, 3, 6.18982 ms, 173.469 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 26624, 2048, 524288, 512, 3, 6.39184 ms, 167.986 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 53248, 4096, 524288, 512, 3, 7.84154 ms, 136.93 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 106496, 8192, 524288, 512, 3, 8.83283 ms, 121.563 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 212992, 16384, 524288, 512, 3, 15.8235 ms, 67.8575 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 425984, 32768, 524288, 512, 3, 26.9223 ms, 39.8829 GB/s
  15, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 851968, 65536, 524288, 512, 3, 49.2879 ms, 21.7851 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 26, 2, 262144, 1024, 3, 6.16125 ms, 174.273 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 52, 4, 262144, 1024, 3, 6.15434 ms, 174.469 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 104, 8, 262144, 1024, 3, 6.11315 ms, 175.645 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 208, 16, 262144, 1024, 3, 6.13277 ms, 175.083 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 416, 32, 262144, 1024, 3, 6.12749 ms, 175.234 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 832, 64, 262144, 1024, 3, 6.15114 ms, 174.56 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 1664, 128, 262144, 1024, 3, 6.16109 ms, 174.278 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 3328, 256, 262144, 1024, 3, 6.47267 ms, 165.888 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 6656, 512, 262144, 1024, 3, 6.44778 ms, 166.529 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 13312, 1024, 262144, 1024, 3, 6.91056 ms, 155.377 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 26624, 2048, 262144, 1024, 3, 8.64262 ms, 124.238 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 53248, 4096, 262144, 1024, 3, 10.5401 ms, 101.872 GB/s
  12, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 106496, 8192, 262144, 1024, 3, 18.3708 ms, 58.4483 GB/s
  13, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 212992, 16384, 262144, 1024, 3, 31.6204 ms, 33.9573 GB/s
  14, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 425984, 32768, 262144, 1024, 3, 58.5257 ms, 18.3465 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 26, 2, 8388608, 64, 3, 48.9112 ms, 43.9058 GB/s
   1, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 52, 4, 8388608, 64, 3, 25.448 ms, 84.3871 GB/s
   2, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 104, 8, 8388608, 64, 3, 15.5676 ms, 137.945 GB/s
   3, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 208, 16, 8388608, 64, 3, 12.8148 ms, 167.578 GB/s
   4, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 416, 32, 8388608, 64, 3, 13.0364 ms, 164.729 GB/s
   5, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 832, 64, 8388608, 64, 3, 13.1209 ms, 163.669 GB/s
   6, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 1664, 128, 8388608, 64, 3, 12.9448 ms, 165.895 GB/s
   7, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 3328, 256, 8388608, 64, 3, 13.0619 ms, 164.408 GB/s
   8, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 6656, 512, 8388608, 64, 3, 13.4458 ms, 159.714 GB/s
   9, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 13312, 1024, 8388608, 64, 3, 13.4441 ms, 159.734 GB/s
  10, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 26624, 2048, 8388608, 64, 3, 12.976 ms, 165.496 GB/s
  11, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 53248, 4096, 8388608, 64, 3, 13.1669 ms, 163.097 GB/s
